organization_id,animal_id,animal_type,age,attributes.declawed,attributes.house_trained,attributes.shots_current,attributes.spayed_neutered,attributes.special_needs,breeds.mixed,breeds.primary,breeds.secondary,breeds.unknown,coat,colors.primary,colors.secondary,colors.tertiary,contact.address.address1,contact.address.address2,contact.address.city,contact.address.country,contact.address.postcode,contact.address.state,contact.email,contact.phone,description,distance,environment.cats,environment.children,environment.dogs,gender,id,name,organization_id,photos,published_at,size,species,status,status_changed_at,tags,type,url
ca2545,45297625,dog,Adult,,True,True,True,False,True,Pit Bull Terrier,,False,Short,Black,White / Cream,,,,El Centro,US,92243,CA,,(760) 554-6305,Manny was picked up by animal control. He may have been used for dog fighting or maybe he was in...,2.7503,,True,True,Male,45297625,Manny,CA2545,"[{u'small': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45297625/1/?bust=1563512584&width=100', u'large': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45297625/1/?bust=1563512584&width=600', u'medium': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45297625/1/?bust=1563512584&width=300', u'full': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45297625/1/?bust=1563512584'}]",2019-07-19T05:16:19+0000,Medium,Dog,adopted,2019-12-11T15:19:53+0000,[],Dog,https://www.petfinder.com/dog/manny-45297625/ca/el-centro/dees-rescue-ca2545/?referrer_id=f39f8922-e11e-4604-a147-a96d4dfba982
ca2545,45297612,dog,Young,,True,True,True,False,True,Cockapoo,,False,Curly,Apricot / Beige,,,,,El Centro,US,92243,CA,,(760) 554-6305,Milly is a very sweet doggie looking for a new family to love her.,2.7503,,True,True,Female,45297612,Milly,CA2545,"[{u'small': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45297612/1/?bust=1563511620&width=100', u'large': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45297612/1/?bust=1563511620&width=600', u'medium': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45297612/1/?bust=1563511620&width=300', u'full': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45297612/1/?bust=1563511620'}]",2019-07-19T04:48:12+0000,Small,Dog,adopted,2019-07-29T02:26:17+0000,[],Dog,https://www.petfinder.com/dog/milly-45297612/ca/el-centro/dees-rescue-ca2545/?referrer_id=f39f8922-e11e-4604-a147-a96d4dfba982
ca2545,45297603,dog,Baby,,False,True,True,False,True,Spaniel,,False,Medium,Black,,,,,El Centro,US,92243,CA,,(760) 554-6305,Lily and Landon are brother and sister. They are 6-8 weeks old. They can be fostered to adopt which means...,2.7503,True,True,True,Male,45297603,Landon,CA2545,"[{u'small': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45297603/1/?bust=1563512025&width=100', u'large': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45297603/1/?bust=1563512025&width=600', u'medium': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45297603/1/?bust=1563512025&width=300', u'full': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45297603/1/?bust=1563512025'}]",2019-07-19T04:37:36+0000,Small,Dog,adopted,2019-08-18T17:41:10+0000,[],Dog,https://www.petfinder.com/dog/landon-45297603/ca/el-centro/dees-rescue-ca2545/?referrer_id=f39f8922-e11e-4604-a147-a96d4dfba982
ca2545,45297561,dog,Baby,,False,True,True,False,True,Spaniel,,False,Medium,Black,,,,,El Centro,US,92243,CA,,(760) 554-6305,Lily and Landon are brother and sister. They are 6-8 weeks old. They can be fostered to adopt which means...,2.7503,True,True,True,Female,45297561,Lily,CA2545,"[{u'small': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45297561/1/?bust=1563510485&width=100', u'large': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45297561/1/?bust=1563510485&width=600', u'medium': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45297561/1/?bust=1563510485&width=300', u'full': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45297561/1/?bust=1563510485'}]",2019-07-19T04:31:09+0000,Small,Dog,adopted,2019-08-18T17:41:11+0000,[],Dog,https://www.petfinder.com/dog/lily-45297561/ca/el-centro/dees-rescue-ca2545/?referrer_id=f39f8922-e11e-4604-a147-a96d4dfba982
ca2545,45297318,dog,Adult,,True,True,True,False,True,Shepherd,Labrador Retriever,False,Short,Black,,,,,El Centro,US,92243,CA,,(760) 554-6305,Let me tell you about poor Peter. His previous owner beat him with. Golf club so many times that they...,2.7503,,True,False,Male,45297318,Peter,CA2545,"[{u'small': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45297318/1/?bust=1563508049&width=100', u'large': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45297318/1/?bust=1563508049&width=600', u'medium': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45297318/1/?bust=1563508049&width=300', u'full': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45297318/1/?bust=1563508049'}, {u'small': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45297318/2/?bust=1563508052&width=100', u'large': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45297318/2/?bust=1563508052&width=600', u'medium': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45297318/2/?bust=1563508052&width=300', u'full': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45297318/2/?bust=1563508052'}]",2019-07-19T03:53:11+0000,Medium,Dog,adoptable,2019-07-19T03:53:11+0000,[],Dog,https://www.petfinder.com/dog/peter-45297318/ca/el-centro/dees-rescue-ca2545/?referrer_id=f39f8922-e11e-4604-a147-a96d4dfba982
ca2545,45296119,dog,Adult,,True,True,True,False,True,Terrier,,False,Medium,Black,Gray / Blue / Silver,,,,El Centro,US,92243,CA,,(760) 554-6305,Bella would love a new family. She just needs a bed and some toys.,2.7503,True,True,True,Female,45296119,Bella,CA2545,"[{u'small': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45296119/1/?bust=1563481449&width=100', u'large': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45296119/1/?bust=1563481449&width=600', u'medium': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45296119/1/?bust=1563481449&width=300', u'full': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45296119/1/?bust=1563481449'}]",2019-07-18T20:25:01+0000,Small,Dog,adopted,2019-07-21T16:22:00+0000,[],Dog,https://www.petfinder.com/dog/bella-45296119/ca/el-centro/dees-rescue-ca2545/?referrer_id=f39f8922-e11e-4604-a147-a96d4dfba982
ca2545,45295987,dog,Young,,True,True,True,False,True,Terrier,Labrador Retriever,False,Short,Black,,,,,El Centro,US,92243,CA,,(760) 554-6305,Jelly was adopted as a tiny puppy but once she got older she was too hyper for them. They never...,2.7503,,True,True,Female,45295987,Jelly,CA2545,"[{u'small': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45295987/1/?bust=1563480332&width=100', u'large': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45295987/1/?bust=1563480332&width=600', u'medium': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45295987/1/?bust=1563480332&width=300', u'full': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45295987/1/?bust=1563480332'}]",2019-07-18T20:08:21+0000,Medium,Dog,adopted,2019-11-07T00:25:43+0000,[],Dog,https://www.petfinder.com/dog/jelly-45295987/ca/el-centro/dees-rescue-ca2545/?referrer_id=f39f8922-e11e-4604-a147-a96d4dfba982
ca2545,45295910,dog,Adult,,True,True,True,False,True,Labrador Retriever,Shepherd,False,Short,Black,,,,,El Centro,US,92243,CA,,(760) 554-6305,Pearl is a delightful lab/shepherd mix. She loves all the dogs that are currently at the rescue.,2.7503,,True,True,Female,45295910,Pearl,CA2545,"[{u'small': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45295910/1/?bust=1563479792&width=100', u'large': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45295910/1/?bust=1563479792&width=600', u'medium': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45295910/1/?bust=1563479792&width=300', u'full': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45295910/1/?bust=1563479792'}]",2019-07-18T19:59:05+0000,Medium,Dog,adopted,2019-07-19T15:28:51+0000,[],Dog,https://www.petfinder.com/dog/pearl-45295910/ca/el-centro/dees-rescue-ca2545/?referrer_id=f39f8922-e11e-4604-a147-a96d4dfba982
ca2545,45295884,dog,Baby,,True,True,True,False,True,Terrier,Spaniel,False,Short,White / Cream,,,,,El Centro,US,92243,CA,,(760) 554-6305,Minnie was found abandoned in a purse on the street in Mexicali with her brother. She is still at a...,2.7503,,True,True,Female,45295884,Minnie,CA2545,"[{u'small': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45295884/1/?bust=1563478501&width=100', u'large': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45295884/1/?bust=1563478501&width=600', u'medium': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45295884/1/?bust=1563478501&width=300', u'full': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45295884/1/?bust=1563478501'}]",2019-07-18T19:37:52+0000,Small,Dog,adopted,2019-07-29T03:38:22+0000,[],Dog,https://www.petfinder.com/dog/minnie-45295884/ca/el-centro/dees-rescue-ca2545/?referrer_id=f39f8922-e11e-4604-a147-a96d4dfba982
ca2545,45287530,dog,Adult,,True,True,True,False,True,Saint Bernard,,False,Short,Brown / Chocolate,White / Cream,,,,El Centro,US,92243,CA,,(760) 554-6305,"Benny was found on the streets of Mexico. Very sweet guy. 
Please contact Heather White for more information [phone].
He...",2.7503,,True,True,Male,45287530,Benny,CA2545,"[{u'small': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45287530/1/?bust=1563412435&width=100', u'large': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45287530/1/?bust=1563412435&width=600', u'medium': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45287530/1/?bust=1563412435&width=300', u'full': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45287530/1/?bust=1563412435'}, {u'small': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45287530/2/?bust=1563412447&width=100', u'large': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45287530/2/?bust=1563412447&width=600', u'medium': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45287530/2/?bust=1563412447&width=300', u'full': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45287530/2/?bust=1563412447'}]",2019-07-18T01:16:02+0000,Large,Dog,adopted,2019-09-17T23:30:51+0000,[],Dog,https://www.petfinder.com/dog/benny-45287530/ca/el-centro/dees-rescue-ca2545/?referrer_id=f39f8922-e11e-4604-a147-a96d4dfba982
ca2545,45278320,dog,Baby,,True,True,True,False,True,Shiba Inu,Shepherd,False,Short,Golden,,,,,El Centro,US,92243,CA,,(760) 554-6305,Lexie was found abandoned on a mountain in Mexico when she was a month old. She is now 6 months...,2.7503,,True,True,Female,45278320,Lexie,CA2545,"[{u'small': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45278320/1/?bust=1563339374&width=100', u'large': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45278320/1/?bust=1563339374&width=600', u'medium': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45278320/1/?bust=1563339374&width=300', u'full': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45278320/1/?bust=1563339374'}]",2019-07-17T05:09:19+0000,Medium,Dog,adopted,2019-12-11T15:20:04+0000,[],Dog,https://www.petfinder.com/dog/lexie-45278320/ca/el-centro/dees-rescue-ca2545/?referrer_id=f39f8922-e11e-4604-a147-a96d4dfba982
ca2545,45277408,dog,Adult,,True,True,True,False,True,Basenji,Corgi,False,Short,Golden,White / Cream,,,,El Centro,US,92243,CA,,(760) 554-6305,"Nala is from the streets of Mexicali. She’s been fixed and has her shots. Very sweet disposition.
Contact Heather at...",2.7503,,True,True,Female,45277408,Nala,CA2545,"[{u'small': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45277408/1/?bust=1563317440&width=100', u'large': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45277408/1/?bust=1563317440&width=600', u'medium': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45277408/1/?bust=1563317440&width=300', u'full': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45277408/1/?bust=1563317440'}]",2019-07-16T22:52:09+0000,Medium,Dog,adopted,2019-07-18T00:10:25+0000,[],Dog,https://www.petfinder.com/dog/nala-45277408/ca/el-centro/dees-rescue-ca2545/?referrer_id=f39f8922-e11e-4604-a147-a96d4dfba982
ca2545,45277191,dog,Young,,True,True,True,False,True,Spaniel,,False,Short,Golden,,,,,El Centro,US,92243,CA,,(760) 554-6305,He was found on the street with another dog. The other dog had a chip but owner wouldn’t respond (even...,2.7503,,True,True,Male,45277191,Chaos,CA2545,"[{u'small': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45277191/1/?bust=1563315536&width=100', u'large': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45277191/1/?bust=1563315536&width=600', u'medium': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45277191/1/?bust=1563315536&width=300', u'full': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45277191/1/?bust=1563315536'}]",2019-07-16T22:47:53+0000,Medium,Dog,adopted,2019-08-18T17:41:11+0000,[],Dog,https://www.petfinder.com/dog/chaos-45277191/ca/el-centro/dees-rescue-ca2545/?referrer_id=f39f8922-e11e-4604-a147-a96d4dfba982
ca2545,42767861,dog,Baby,,True,True,True,False,True,Chihuahua,Terrier,False,Short,Black,,,,,El Centro,US,92243,CA,,(760) 554-6305,"Belle is still a puppy hoping for a family for life.
BELLE HAS BEEN TRANSFERRED TO THE CHIHUAHUA RESCUE IN...",2.7503,,True,True,Female,42767861,Belle,CA2545,"[{u'small': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/42767861/1/?bust=1537065211&width=100', u'large': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/42767861/1/?bust=1537065211&width=600', u'medium': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/42767861/1/?bust=1537065211&width=300', u'full': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/42767861/1/?bust=1537065211'}]",2018-09-16T02:34:23+0000,Small,Dog,adopted,2018-10-03T19:11:12+0000,[],Dog,https://www.petfinder.com/dog/belle-42767861/ca/el-centro/dees-rescue-ca2545/?referrer_id=f39f8922-e11e-4604-a147-a96d4dfba982
ca2545,42767732,dog,Adult,,True,True,True,False,True,Retriever,Chow Chow,False,Short,Golden,,,,,El Centro,US,92243,CA,,(760) 554-6305,Keshia just wants attention and a warm bed to sleep in.,2.7503,,True,True,Female,42767732,Keshia,CA2545,"[{u'small': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/42767732/1/?bust=1537055932&width=100', u'large': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/42767732/1/?bust=1537055932&width=600', u'medium': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/42767732/1/?bust=1537055932&width=300', u'full': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/42767732/1/?bust=1537055932'}, {u'small': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/42767732/2/?bust=1537055937&width=100', u'large': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/42767732/2/?bust=1537055937&width=600', u'medium': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/42767732/2/?bust=1537055937&width=300', u'full': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/42767732/2/?bust=1537055937'}]",2018-09-16T00:00:41+0000,Medium,Dog,adopted,2018-10-03T19:11:13+0000,[],Dog,https://www.petfinder.com/dog/keshia-42767732/ca/el-centro/dees-rescue-ca2545/?referrer_id=f39f8922-e11e-4604-a147-a96d4dfba982
ca2545,42705265,dog,Young,,True,True,True,False,True,Chihuahua,Terrier,False,Short,White / Cream,,,,,El Centro,US,92243,CA,,(760) 554-6305,Cami was rescued from the streets of Mexico. She’s very sweet.,2.7503,,True,True,Female,42705265,Cami,CA2545,"[{u'small': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/42705265/1/?bust=1536434524&width=100', u'large': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/42705265/1/?bust=1536434524&width=600', u'medium': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/42705265/1/?bust=1536434524&width=300', u'full': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/42705265/1/?bust=1536434524'}]",2018-09-08T19:23:50+0000,Small,Dog,adopted,2018-11-18T15:06:31+0000,[],Dog,https://www.petfinder.com/dog/cami-42705265/ca/el-centro/dees-rescue-ca2545/?referrer_id=f39f8922-e11e-4604-a147-a96d4dfba982
ca2545,41995544,dog,Adult,,False,True,True,False,True,Shepherd,,False,Medium,Golden,,,,,El Centro,US,92243,CA,,(760) 554-6305,Courtesy post for a rescue in Mexicali. Paco has had cancer treatments and is cancer free. He is neutered and...,2.7503,,True,,Male,41995544,Paco,CA2545,"[{u'small': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/41995544/1/?bust=1529854700&width=100', u'large': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/41995544/1/?bust=1529854700&width=600', u'medium': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/41995544/1/?bust=1529854700&width=300', u'full': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/41995544/1/?bust=1529854700'}]",2018-06-24T15:42:02+0000,Large,Dog,adopted,2018-07-25T17:03:45+0000,[],Dog,https://www.petfinder.com/dog/paco-41995544/ca/el-centro/dees-rescue-ca2545/?referrer_id=f39f8922-e11e-4604-a147-a96d4dfba982
ca2545,41457605,dog,Baby,,False,True,True,False,True,German Shepherd Dog,Labrador Retriever,False,Short,Apricot / Beige,,,,,El Centro,US,92243,CA,,(760) 554-6305,5 puppies were found abandoned. They are shepherd/lab mix. 3 females and 2 males. Some lt brown and some dark...,2.7503,True,True,True,Female,41457605,Puppies,CA2545,"[{u'small': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/41457605/1/?bust=1524339749&width=100', u'large': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/41457605/1/?bust=1524339749&width=600', u'medium': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/41457605/1/?bust=1524339749&width=300', u'full': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/41457605/1/?bust=1524339749'}]",2018-04-21T19:43:55+0000,Large,Dog,adopted,2018-05-01T18:06:56+0000,[],Dog,https://www.petfinder.com/dog/puppies-41457605/ca/el-centro/dees-rescue-ca2545/?referrer_id=f39f8922-e11e-4604-a147-a96d4dfba982
ca2545,41247341,dog,Baby,,False,False,True,False,True,Spaniel,,False,Medium,Apricot / Beige,White / Cream,,,,El Centro,US,92243,CA,,(760) 554-6305,Check out this cute puppy. Owners were overwhelmed with so many dogs and puppies so Mocha and his siblings need...,2.7503,True,True,True,Male,41247341,Mocha,CA2545,"[{u'small': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/41247341/1/?bust=1521861816&width=100', u'large': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/41247341/1/?bust=1521861816&width=600', u'medium': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/41247341/1/?bust=1521861816&width=300', u'full': u'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/41247341/1/?bust=1521861816'}]",2018-03-24T03:25:33+0000,Medium,Dog,adopted,2018-03-24T03:25:33+0000,[],Dog,https://www.petfinder.com/dog/mocha-41247341/ca/el-centro/dees-rescue-ca2545/?referrer_id=f39f8922-e11e-4604-a147-a96d4dfba982
